"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar1.73410404624277","semivar3.46820809248555","semivar5.20231213872832","semivar6.9364161849711","semivar8.67052023121387","semivar10.4046242774566","semivar12.1387283236994","semivar13.8728323699422","semivar15.606936416185","semivar17.3410404624277","semivar19.0751445086705","semivar20.8092485549133","semivar22.5433526011561","semivar24.2774566473988","semivar26.0115606936416","semivar27.7456647398844","semivar29.4797687861272","semivar31.2138728323699","semivar32.9479768786127","semivar34.6820809248555","semivar36.4161849710983","semivar38.150289017341","semivar39.8843930635838","semivar41.6184971098266","semivar43.3526011560694","semivar45.0867052023121","semivar46.8208092485549","semivar48.5549132947977","semivar50.2890173410405","semivar52.0231213872832","semivar53.757225433526","semivar55.4913294797688","semivar57.2254335260116","semivar58.9595375722543","semivar60.6936416184971","semivar62.4277456647399","semivar64.1618497109827","semivar65.8959537572254","semivar67.6300578034682","semivar69.364161849711","semivar71.0982658959538","semivar72.8323699421965","semivar74.5664739884393","semivar76.3005780346821","semivar78.0346820809249","semivar79.7687861271676","semivar81.5028901734104","semivar83.2369942196532","semivar84.971098265896","semivar86.7052023121387","semivar88.4393063583815","semivar90.1734104046243","semivar91.9075144508671","semivar93.6416184971098","semivar95.3757225433526","semivar97.1098265895954","semivar98.8439306358381","semivar100.578034682081","semivar102.312138728324","semivar104.046242774566","semivar105.780346820809","semivar107.514450867052","semivar109.248554913295","semivar110.982658959538","semivar112.71676300578","semivar114.450867052023","semivar116.184971098266","semivar117.919075144509","semivar119.653179190751","semivar121.387283236994","semivar123.121387283237","semivar124.85549132948","semivar126.589595375723","semivar128.323699421965","semivar130.057803468208","semivar131.791907514451","semivar133.526011560694","semivar135.260115606936","semivar136.994219653179","semivar138.728323699422","semivar140.462427745665","semivar142.196531791908","semivar143.93063583815","semivar145.664739884393","semivar147.398843930636","semivar149.132947976879","semivar150.867052023121","semivar152.601156069364","semivar154.335260115607","semivar156.06936416185","semivar157.803468208092","semivar159.537572254335","semivar161.271676300578","semivar163.005780346821","semivar164.739884393064","semivar166.473988439306","semivar168.208092485549","semivar169.942196531792","semivar171.676300578035","semivar173.410404624277","semivar175.14450867052","semivar176.878612716763","semivar178.612716763006","semivar180.346820809249","semivar182.080924855491","semivar183.815028901734","semivar185.549132947977","semivar187.28323699422","semivar189.017341040462","semivar190.751445086705","semivar192.485549132948","semivar194.219653179191","semivar195.953757225434","semivar197.687861271676","semivar199.421965317919","semivar201.156069364162","semivar202.890173410405","semivar204.624277456647","semivar206.35838150289","semivar208.092485549133","semivar209.826589595376","semivar211.560693641618","semivar213.294797687861","semivar215.028901734104","semivar216.763005780347","semivar218.49710982659","semivar220.231213872832","semivar221.965317919075","semivar223.699421965318","semivar225.433526011561","semivar227.167630057803","semivar228.901734104046","semivar230.635838150289","semivar232.369942196532","semivar234.104046242775","semivar235.838150289017","semivar237.57225433526","semivar239.306358381503","semivar241.040462427746","semivar242.774566473988","semivar244.508670520231","semivar246.242774566474","semivar247.976878612717","semivar249.71098265896","semivar251.445086705202","semivar253.179190751445","semivar254.913294797688","semivar256.647398843931","semivar258.381502890173","semivar260.115606936416","semivar261.849710982659","semivar263.583815028902","semivar265.317919075145","semivar267.052023121387","semivar268.78612716763","semivar270.520231213873","semivar272.254335260116","semivar273.988439306358","semivar275.722543352601","semivar277.456647398844","semivar279.190751445087","semivar280.924855491329","semivar282.658959537572","semivar284.393063583815","semivar286.127167630058","semivar287.861271676301","semivar289.595375722543","semivar291.329479768786","semivar293.063583815029","semivar294.797687861272","semivar296.531791907514","semivar298.265895953757","semivar300"
"AR-330_PIPES_2015-09-08_R_T1",72,"9/8/2015","11:22:30 AM",42.0119,27.665,18.5874,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",500,8.72093023255814,1.33340546,"0.00279841000000011","0.01042441","0.0135256900000006","0.0170041600000004","0.0170041600000004","0.00776161000000013","0.0035880100000003","0.0007952400000001","0.000110250000000008","4.89999999999706e-05","0.00178929000000008","0.0071571600000003","0.0135256900000006","0.0152028900000001","0.0170041600000004","0.00904401000000041","0.00776161000000013","0.00547600000000024","0.00243049000000023","0.00547600000000024","0.0135256900000006","0.0179024400000002","0.0152028900000001","0.00972196000000022","0.00403225000000016","0.00123903999999998","0.00100489000000005","0.00178929000000008","0.00600625000000009","0.00839055999999994","0.0135256900000006","0.01272384","0.0152028900000001","0.00972196000000022","0.00600625000000009","0.00209763999999999","0.000449440000000014","1.22500000000175e-05","0.00100489000000005","0.00547600000000024","0.00904401000000041","0.00972196000000022","0.00656099999999992","0.00448900000000002","0.00316969000000003","0.00403225000000016","0.00839055999999994","0.00904401000000041","0.01272384","0.0198528100000006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",73,"9/8/2015","11:22:31 AM",41.9654,27.665,18.5558,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",510,8.8953488372093,1.43954678,"0.000998559999999836","0.00714024999999974","0.0178756899999993","0.02187441","0.0262439999999997","0.0262439999999997","0.0143280899999996","0.00837224999999998","0.0035760399999999","0.000445209999999874","0.000605159999999976","0.00546120999999975","0.0135024399999998","0.02187441","0.0239940099999993","0.0262439999999997","0.0160528899999999","0.0143280899999996","0.0111513599999998","0.00654480999999996","0.0111513599999998","0.02187441","0.0273571599999994","0.0239940099999993","0.0169520399999996","0.00904400999999974","0.00446223999999961","0.00400688999999976","0.00546120999999975","0.0119028099999996","0.0151782399999993","0.02187441","0.0208513599999993","0.0239940099999993","0.0169520399999996","0.0119028099999996","0.00599075999999957","0.00278783999999976","0.00123200999999999","0.00400688999999976","0.0111513599999998","0.0160528899999999","0.0169520399999996","0.0126787599999993","0.00972195999999952","0.00772640999999959","0.00904400999999974","0.0151782399999993","0.0160528899999999","0.0208513599999993","0.0297562499999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",74,"9/8/2015","11:22:32 AM",42.0067,27.665,18.5839,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",520,9.06976744186047,1.57581587,"0.000789609999999913","1.22499999999926e-05","0.00318096","0.0111513599999998","0.0143520400000004","0.0179292100000002","0.0179292100000002","0.00839055999999994","0.00401956000000018","0.00100489000000005","4.90000000000203e-05","1.22499999999926e-05","0.00209763999999999","0.00776161000000013","0.0143520400000004","0.0160782399999998","0.0179292100000002","0.00972196000000022","0.00839055999999994","0.00600625000000009","0.00278784000000014","0.00600625000000009","0.0143520400000004","0.0188512899999999","0.0160782399999998","0.01042441","0.00448900000000002","0.00149768999999989","0.00123903999999998","0.00209763999999999","0.00656099999999992","0.00904400999999974","0.0143520400000004","0.0135256899999998","0.0160782399999998","0.01042441","0.00656099999999992","0.00243048999999988","0.000610089999999964","4.90000000000203e-05","0.00123903999999998","0.00600625000000009","0.00972196000000022","0.01042441","0.00714024999999974","0.00497024999999988","0.0035760399999999","0.00448900000000002","0.00904400999999974","0.00972196000000022","0.0135256899999998","0.0208513600000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",75,"9/8/2015","11:22:33 AM",42.0482,27.665,18.6121,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",530,9.24418604651163,1.70465647,"0.0007952400000001","0.00316969000000003","0.00061009000000014","0.0007952399999999","0.00599075999999957","0.00839055999999994","0.0111724899999997","0.0111724899999997","0.00401955999999973","0.00123903999999998","1.22499999999926e-05","0.00123904000000023","0.00100489000000005","0.000309759999999932","0.00358800999999987","0.00839055999999994","0.00972195999999952","0.0111724899999997","0.00495615999999991","0.00401955999999973","0.00243048999999988","0.000605159999999976","0.00243048999999988","0.00839055999999994","0.0119028099999996","0.00972195999999952","0.00546120999999975","0.00150543999999988","0.000110249999999934","4.89999999999706e-05","0.000309759999999932","0.00278783999999976","0.00447560999999958","0.00839055999999994","0.0077616099999995","0.00972195999999952","0.00546120999999975","0.00278783999999976","0.000445209999999874","1.22500000000175e-05","0.000449440000000014","4.89999999999706e-05","0.00243048999999988","0.00495615999999991","0.00546120999999975","0.00316968999999963","0.00178928999999977","0.000998559999999836","0.00150543999999988","0.00447560999999958","0.00495615999999991","0.0077616099999995","0.0135024399999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",76,"9/8/2015","11:22:34 AM",42.1258,27.665,18.6649,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",540,9.41860465116279,1.78940228,"0.00278783999999976","0.00656099999999992","0.0119028099999996","0.00600625000000009","0.000605159999999976","0.000605159999999976","0.00150544000000015","0.00279841000000011","0.00279841000000011","0.000112360000000003","0.000309759999999932","0.00243048999999988","0.00774400000000017","0.00714024999999974","0.00123903999999998","5.04100000000173e-05","0.00150544000000015","0.00209763999999999","0.00279841000000011","0.000309760000000057","0.000112360000000003","1.22499999999926e-05","0.0007952399999999","1.22499999999926e-05","0.00150544000000015","0.00316969000000003","0.00209763999999999","0.000445210000000024","0.000195999999999982","0.00178929000000008","0.00209763999999999","0.00123903999999998","0","0.000198809999999975","0.00150544000000015","0.00124608999999996","0.00209763999999999","0.000445210000000024","0","0.00100489000000005","0.00316969000000003","0.00547599999999971","0.00209763999999999","1.22499999999926e-05","0.000309760000000057","0.000445210000000024","1.22499999999926e-05","0.000110250000000008","0.000449440000000014","0.000195999999999982","0.000198809999999975","0.000309760000000057","0.00124608999999996","0.00401956000000018","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",77,"9/8/2015","11:22:35 AM",42.1931,27.665,18.7107,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",550,9.59302325581395,1.8154061,"0.00209763999999999","0.00972195999999952","0.0160782399999998","0.0239940099999993","0.0152028900000001","0.00495615999999991","0.000449440000000014","4.89999999999706e-05","5.04100000000173e-05","5.04100000000173e-05","0.00123903999999998","0.00401955999999973","0.00904400999999974","0.0179024400000002","0.0169780899999996","0.00656099999999992","0.00149768999999989","4.89999999999706e-05","0","5.04100000000173e-05","0.0007952399999999","0.00123903999999998","0.00243048999999988","0.00547599999999971","0.00243048999999988","4.89999999999706e-05","0.000110250000000008","0","0.000610089999999964","0.0035760399999999","0.00776161000000013","0.00839055999999994","0.00656099999999992","0.00209763999999999","0.00100489000000005","4.89999999999706e-05","0.000110250000000008","0","0.000610089999999964","0.00209763999999999","0.00600625000000009","0.01042441","0.0143520399999995","0.00839055999999994","0.00243048999999988","0.0007952399999999","0.000610089999999964","0.00178929000000008","0.00316969000000003","0.00448900000000002","0.0035760399999999","0.00100489000000005","0.0007952399999999","0.000110250000000008","0.000309760000000057","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",78,"9/8/2015","11:22:36 AM",42.2035,27.665,18.7178,20,"AR-330_PIPES_2015-09-08_R_T1_final.csv",560,9.76744186046512,1.78498797,"5.04100000000173e-05","0.00279841000000011","0.0111724899999997","0.0179292100000002","0.0262439999999997","0.0170041600000004","0.00600625000000009","0.000800890000000088","0.000198809999999975","0","0","0.00178929000000008","0.00497024999999988","0.01044484","0.0198528100000006","0.0188787599999999","0.00776161000000013","0.00209763999999999","0.000198809999999975","5.04100000000173e-05","0","0.00124608999999996","0.00178929000000008","0.00318096","0.00657720999999988","0.00318096","0.000198809999999975","1.15599999999944e-05","5.04100000000173e-05","0.00101124000000003","0.00447561000000005","0.00906304000000037","0.00974169000000018","0.00776161000000013","0.00279841000000011","0.00150544000000015","0.000198809999999975","0.000309760000000057","5.04100000000173e-05","0.00101124000000003","0.00279841000000011","0.0071571600000003","0.0119246400000003","0.0161036099999998","0.00974169000000018","0.00318096","0.00124608999999996","0.00101124000000003","0.00244036000000021","0.00401956000000018","0.00549081000000021","0.00447561000000005","0.00150544000000015","0.00124608999999996","0.000309760000000057","0.000110250000000008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",86,"9/8/2015","11:22:44 AM",42.1517,27.665,18.6825,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",570,9.94186046511628,1.716752155,"0.00124608999999996","0.0007952399999999","0.000309760000000057","0.00495615999999991","0.00972196000000022","0.0160528899999999","0.00904401000000041","0.0017808400000001","4.89999999999706e-05","0.000449440000000014","0.00124608999999996","0.00124608999999996","4.90000000000203e-05","0.00123903999999998","0.00447561000000005","0.0111513600000005","0.01042441","0.00278784000000014","0.000110250000000008","0.000449440000000014","0.0007952399999999","0.00124608999999996","0","4.90000000000203e-05","0.000445210000000024","0.00209763999999999","0.000445210000000024","0.000449440000000014","0.00149768999999989","0.0007952399999999","1.22499999999926e-05","0.000998560000000061","0.0035880100000003","0.00401956000000018","0.00278784000000014","0.000309760000000057","1.22500000000175e-05","0.000449440000000014","0.000313289999999923","0.0007952399999999","1.22499999999926e-05","0.000309760000000057","0.00243049000000023","0.00546121000000027","0.00839055999999994","0.00401956000000018","0.000445210000000024","0","1.22499999999926e-05","0.000198810000000075","0.000789610000000113","0.00150544000000015","0.000998560000000061","1.22500000000175e-05","0","0.000313289999999923","0.00209763999999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",87,"9/8/2015","11:22:45 AM",42.188,27.665,18.7072,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",580,10.1162790697674,1.63507505,"0.000610089999999964","0.000112360000000003","1.22499999999926e-05","0.00178929000000008","0.00904400999999974","0.0152028900000001","0.0229219599999997","0.0143520400000004","0.00447561000000005","0.000313290000000049","1.22499999999926e-05","0.000112360000000003","0.000112360000000003","0.00100489000000005","0.00358800999999987","0.00839055999999994","0.0169780900000005","0.0160782399999998","0.00600625000000009","0.00123903999999998","1.22499999999926e-05","1.22499999999926e-05","0.000112360000000003","0.000610089999999964","0.00100489000000005","0.00209763999999999","0.00497024999999988","0.00209763999999999","1.22499999999926e-05","0.000195999999999982","1.22499999999926e-05","0.000449440000000014","0.00316969000000003","0.0071571600000003","0.00776161000000013","0.00600625000000009","0.00178929000000008","0.0007952400000001","1.22499999999926e-05","4.90000000000203e-05","1.22499999999926e-05","0.000449440000000014","0.00178929000000008","0.00547600000000024","0.00972196000000022","0.0135256899999998","0.00776161000000013","0.00209763999999999","0.000610089999999964","0.000449440000000014","0.00150544000000015","0.00278784000000014","0.00403225000000016","0.00316969000000003","0.0007952400000001","0.000610089999999964","4.90000000000203e-05","0.000445210000000024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",88,"9/8/2015","11:22:46 AM",42.1983,27.665,18.7142,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",590,10.2906976744186,1.558804615,"4.90000000000203e-05","0.00100489000000005","1.29599999999907e-05","1.22500000000175e-05","0.00243049000000023","0.01042441","0.0169780900000005","0.0250905600000001","0.0160782400000007","0.00546121000000027","0.00061009000000014","0.000110250000000008","1.29599999999907e-05","1.29599999999907e-05","0.00149769000000017","0.00447561000000005","0.00972196000000022","0.0188512900000009","0.0179024400000002","0.00714025000000034","0.0017808400000001","0.000110250000000008","1.22500000000175e-05","1.29599999999907e-05","0.00100489000000005","0.00149769000000017","0.00278784000000014","0.00600625000000009","0.00278784000000014","0.000110250000000008","4.89999999999706e-05","1.22500000000175e-05","0.0007952400000001","0.00400689000000021","0.00839056000000059","0.00904401000000041","0.00714025000000034","0.00243049000000023","0.00123904000000023","0.000110250000000008","0.000196000000000081","1.22500000000175e-05","0.0007952400000001","0.00243049000000023","0.0065610000000005","0.0111513600000005","0.0152028900000001","0.00904401000000041","0.00278784000000014","0.00100489000000005","0.0007952400000001","0.00209764000000031","0.00357604000000033","0.00497025000000038","0.00400689000000021","0.00123904000000023","0.00100489000000005","0.000196000000000081","0.000198809999999975","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",89,"9/8/2015","11:22:47 AM",42.1776,27.665,18.7002,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",600,10.4651162790698,1.519714605,"0.000196000000000081","4.90000000000203e-05","0.000313289999999923","0.000309760000000057","0.000110250000000008","0.00124608999999996","0.0077616099999995","0.0135256899999998","0.0208513599999993","0.01272384","0.00358800999999987","0.000114489999999999","1.22500000000175e-05","0.000309760000000057","0.000309760000000057","0.000610089999999964","0.00279840999999974","0.0071571599999997","0.0152028900000001","0.0143520399999995","0.00497024999999988","0.0007952399999999","1.22500000000175e-05","0.000110250000000008","0.000309760000000057","0.000313289999999923","0.000610089999999964","0.00150543999999988","0.0040322499999997","0.00150543999999988","1.22500000000175e-05","0.000441000000000033","0.000110250000000008","0.000201639999999968","0.00243048999999988","0.00602176000000005","0.00657720999999988","0.00497024999999988","0.00124608999999996","0.000449440000000014","1.22500000000175e-05","0","0.000110250000000008","0.000201639999999968","0.00124608999999996","0.00448900000000002","0.00839055999999994","0.0119464899999995","0.00657720999999988","0.00150543999999988","0.000313289999999923","0.000201639999999968","0.00101124000000003","0.00209763999999999","0.00319224999999997","0.00243048999999988","0.000449440000000014","0.000313289999999923","0","0.000789610000000113","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-330_PIPES_2015-09-08_R_T1",90,"9/8/2015","11:22:48 AM",42.1155,27.665,18.6579,NA,"AR-330_PIPES_2015-09-08_R_T1_final.csv",610,10.6395348837209,1.530358565,"0.00178928999999977","0.00316969000000003","0.00243048999999988","0.000605159999999976","0.00358800999999987","0.00278783999999976","4.89999999999706e-05","0.00209763999999999","0.00547600000000024","0.01042441","0.00497025000000038","0.000309760000000057","0.000998559999999836","0.00209763999999999","0.00358800999999987","0.00358800999999987","0.000309759999999932","0.000112360000000003","0.00178929000000008","0.0065610000000005","0.00600625000000009","0.0007952400000001","0.000198809999999975","0.00209763999999999","0.00278783999999976","0.00358800999999987","0.000605159999999976","0.000309759999999932","1.22499999999926e-05","0.000449440000000014","1.22499999999926e-05","0.00209763999999999","0.00400688999999976","0.00278783999999976","0.000789609999999913","4.90000000000203e-05","0.00124609000000021","0.00150544000000015","0.0007952400000001","4.89999999999706e-05","0.000445209999999874","0.00209763999999999","0.00178928999999977","0.00278783999999976","0.000789609999999913","4.89999999999706e-05","0.00061009000000014","0.00243049000000023","0.00448900000000002","0.00150544000000015","1.22499999999926e-05","0.000605159999999976","0.000789609999999913","0.000110249999999934","1.22500000000175e-05","0.000201640000000069","4.90000000000203e-05","0.000445209999999874","0.000605159999999976","0.00178928999999977","0.00495615999999991","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
